iter	RMSE
586	2405.189194
587	2405.024725
588	2404.604875
589	2404.354434
590	2403.929486
591	2403.566777
592	2403.493832
593	2403.387213
594	2403.254279
595	2402.857406
596	2402.513958
597	2402.112804
598	2401.988884
599	2401.955876
600	2401.789671
601	2401.180954
602	2400.787421
603	2400.5297
604	2400.021819
605	2399.795391
606	2399.612198
607	2399.378592
608	2398.831585
609	2398.644956
610	2398.495211
611	2398.472311
612	2398.354093
613	2397.988101
614	2397.668215
615	2397.630326
616	2396.984926
617	2396.881715
618	2396.636045
619	2396.502019
620	2395.993065
621	2395.860264
622	2395.503154
623	2395.474138
624	2395.454541
625	2395.377859
626	2395.157126
627	2394.577271
628	2394.559371
629	2394.4826
630	2393.64579
631	2393.045421
632	2392.650117
633	2392.110628
634	2391.41332
635	2391.186659
636	2390.738396
637	2390.228347
638	2389.58014
639	2389.456033
640	2389.346027
641	2389.165553
642	2388.790243
643	2388.598816
644	2388.312095
645	2388.172746
646	2388.103134
647	2387.888504
648	2387.849162
649	2387.763183
650	2387.595847
651	2387.528244
652	2387.465983
653	2387.011987
654	2386.83256
655	2386.831316
656	2386.493568
657	2386.337469
658	2386.126835
659	2385.992357
660	2385.580513
661	2385.243976
662	2385.040063
663	2384.911385
664	2384.629165
665	2384.518537
666	2384.04955
667	2383.778927
668	2383.615777
669	2383.463591
670	2382.836853
671	2382.631095
672	2382.442678
673	2382.368518
674	2382.221497
675	2381.807538
676	2381.785061
677	2381.711893
678	2381.376193
679	2381.016015
680	2380.956512
681	2380.550509
682	2379.886994
683	2379.554419
684	2379.488281
685	2379.379638
686	2378.876267
687	2378.513721
688	2378.207405
689	2378.19992
690	2378.170592
691	2377.985511
692	2377.757509
693	2377.40811
694	2377.333432
695	2376.909842
696	2376.500529
697	2376.251581
698	2375.999557
699	2375.992241
700	2375.408774
701	2375.382631
702	2374.778692
703	2374.33973
704	2373.801027
705	2373.501694
706	2373.434707
707	2373.23946
708	2372.726658
709	2372.64323
710	2372.432758
711	2372.334589
712	2371.917535
713	2371.333891
714	2371.20806
715	2370.895165
716	2370.676476
717	2370.131625
718	2369.602654
719	2369.466006
720	2369.118656
721	2368.535849
722	2368.345348
723	2368.269632
724	2368.096329
725	2367.51139
726	2366.915847
727	2366.669766
728	2366.337156
729	2365.734995
730	2365.439164
731	2365.246538
732	2364.993539
733	2364.817762
734	2364.675635
735	2364.16928
736	2363.849047
737	2363.569905
738	2363.309516
739	2363.034555
740	2362.786214
741	2362.637126
742	2362.328725
743	2362.170057
744	2361.876517
745	2361.566705
746	2361.514825
747	2361.357966
748	2361.103731
749	2360.888069
750	2360.29274
751	2359.812749
752	2359.745353
753	2359.544886
754	2359.411819
755	2359.257846
756	2359.086741
757	2358.949679
758	2358.697118
759	2358.578705
760	2358.345216
761	2358.166276
762	2358.006282
763	2357.826091
764	2357.372929
765	2357.222367
766	2356.839065
767	2356.723311
768	2356.376465
769	2355.902347
770	2355.811122
771	2355.351758
772	2354.744191
773	2354.6276
774	2354.441716
775	2354.29889
776	2354.045565
777	2353.863425
778	2353.726951
779	2353.213109
780	2353.21249
781	2352.993365
782	2352.776479
783	2352.651587
784	2352.545161
785	2352.268226
786	2352.059076
787	2351.841646
788	2351.330568
789	2350.873279
790	2350.708307
791	2350.558901
792	2350.378114
793	2350.044727
794	2349.900358
795	2349.754475
796	2349.537051
797	2349.217301
798	2349.079287
799	2348.897684
800	2348.482931
801	2348.243774
802	2347.728708
803	2347.47966
804	2347.317951
805	2347.097848
806	2346.687807
807	2346.190044
808	2346.028314
809	2345.900157
810	2345.537469
811	2345.348481
812	2345.236357
813	2345.154213
814	2344.817423
815	2344.598777
816	2344.538663
817	2344.058766
818	2343.827446
819	2343.649917
820	2343.590091
821	2343.396475
822	2343.274309
823	2342.957096
824	2342.512837
825	2342.310715
826	2342.138192
827	2341.784349
828	2341.658101
829	2341.393057
830	2341.207715
831	2341.207115
832	2340.978028
833	2340.826792
834	2340.727046
835	2340.551886
836	2340.342944
837	2339.917255
838	2339.562862
839	2339.466118
840	2339.362293
841	2339.219795
842	2339.113304
843	2338.790092
844	2338.57024
845	2338.544697
846	2338.326407
847	2338.234475
848	2338.096361
849	2337.570289
850	2337.354709
851	2337.035733
852	2336.893568
853	2336.771423
854	2336.132168
855	2335.706773
856	2335.573842
857	2335.367114
858	2335.169262
859	2334.798691
860	2334.71743
861	2334.630257
862	2334.498772
863	2334.498362
864	2334.44232
865	2334.248547
866	2334.193067
867	2334.026265
868	2333.875149
869	2333.791975
870	2333.630676
871	2333.394735
872	2333.176163
873	2332.819329
874	2332.461959
875	2332.337197
876	2331.987774
877	2331.769974
878	2331.654533
879	2331.353942
880	2331.055745
881	2330.752727
882	2330.505408
883	2330.062379
884	2329.791067
885	2329.72925
886	2329.603754
887	2329.381131
888	2329.238452
889	2329.142209
890	2329.002036
891	2328.834993
892	2328.534222
893	2328.452588
894	2328.252492
895	2328.130635
896	2328.01504
897	2327.616653
898	2327.399691
899	2327.122233
900	2326.906569
901	2326.37396
902	2325.807434
903	2325.719881
904	2325.372885
905	2325.233472
906	2325.090958
907	2324.966426
908	2324.54625
909	2324.064358
910	2323.972209
911	2323.971726
912	2323.889736
913	2323.691209
914	2323.300393
915	2323.099808
916	2322.584399
917	2322.510598
918	2322.452482
919	2321.956844
920	2321.543874
921	2321.320286
922	2320.921292
923	2320.829586
924	2320.735232
925	2320.617156
926	2320.316466
927	2320.263926
928	2320.061398
929	2319.808634
930	2319.720224
931	2319.639675
932	2319.326615
933	2319.036734
934	2318.712387
935	2318.604973
936	2318.555109
937	2318.411656
938	2318.014298
939	2317.93177
940	2317.780687
941	2317.536104
942	2317.429687
943	2317.377471
944	2317.11388
945	2317.052027
946	2316.744375
947	2316.702162
948	2316.396975
949	2316.098249
950	2315.900653
951	2315.443447
952	2315.383487
953	2315.154621
954	2315.055937
955	2314.89191
956	2314.891458
957	2314.837211
958	2314.434612
959	2314.287198
960	2313.882476
961	2313.627148
962	2313.465592
963	2313.465151
964	2313.321324
965	2312.835904
966	2312.594076
967	2312.4615
968	2312.049412
969	2311.858646
970	2311.61546
971	2311.46154
972	2311.31773
973	2311.058814
974	2310.934572
975	2310.784119
976	2310.508494
977	2310.299828
978	2310.080828
979	2309.738699
980	2309.414442
981	2309.012348
982	2308.87345
983	2308.827773
984	2308.705464
985	2308.428992
986	2308.257766
987	2308.079413
988	2308.010403
989	2307.795002
990	2307.644695
991	2307.376487
992	2306.893755
993	2306.373224
994	2306.282708
995	2306.195986
996	2305.966129
997	2305.575875
998	2305.410362
999	2305.409931
